Logging session started. Saving to: run_log_20260121_234718.txt
Using GPU: NVIDIA GeForce RTX 3090
Using MuJoCo GL Backend: egl

============================================================
TASK INITIALIZATION
Detecting Object at: [ 0.74398663 -0.05331188  0.01995622]
Target Destination: [0.4 0.  0. ]
Device: cuda
============================================================

Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
Reducing the number of VLM layers to 16 ...

=== PHASE 1: MOVING TO HOVER ===

[VERIFICATION] State Projector Initialized
 -> Raw State (7 DOF + Gripper): (8,)
the control is leading rendering by : 4.4ms
the control is leading rendering by : 4.4ms
the control is leading rendering by : 4.4ms
the control is leading rendering by : 4.4ms
the control is leading rendering by : 4.2ms
the control is leading rendering by : 4.6ms

=== PHASE 5: VERTICAL DROP ===
the control is leading rendering by : 4.9ms
the control is leading rendering by : 4.8ms
the control is leading rendering by : 5.0ms
the control is leading rendering by : 4.6ms
the control is leading rendering by : 3.1ms
the control is leading rendering by : 2.9ms
the control is leading rendering by : 4.7ms
the control is leading rendering by : 4.2ms
the control is leading rendering by : 5.0ms
the control is leading rendering by : 4.2ms
the control is leading rendering by : 4.7ms
the control is leading rendering by : 5.1ms
the control is leading rendering by : 4.9ms
the control is leading rendering by : 4.5ms
the control is leading rendering by : 4.6ms
the control is leading rendering by : 5.2ms
the control is leading rendering by : 4.5ms
the control is leading rendering by : 4.6ms
the control is leading rendering by : 5.2ms
the control is leading rendering by : 5.1ms
the control is leading rendering by : 4.0ms
the control is leading rendering by : 3.3ms
the control is leading rendering by : 4.5ms
the control is leading rendering by : 4.7ms
the control is leading rendering by : 4.3ms
the control is leading rendering by : 4.4ms
the control is leading rendering by : 4.3ms
the control is leading rendering by : 4.4ms
the control is leading rendering by : 3.8ms
the control is leading rendering by : 4.3ms
the control is leading rendering by : 4.3ms
the control is leading rendering by : 4.3ms
the control is leading rendering by : 4.4ms
the control is leading rendering by : 3.8ms
the control is leading rendering by : 4.1ms
the control is leading rendering by : 3.9ms
the control is leading rendering by : 2.8ms
the control is leading rendering by : 3.7ms
the control is leading rendering by : 3.5ms
the control is leading rendering by : 3.5ms
the control is leading rendering by : 3.7ms
the control is leading rendering by : 3.6ms
the control is leading rendering by : 3.7ms
the control is leading rendering by : 1.6ms
the control is lagging rendering by : 9.0ms
the control is lagging rendering by : 8.5ms
the control is lagging rendering by : 9.8ms
the control is lagging rendering by : 10.3ms
the control is lagging rendering by : 3.7ms
the control is lagging rendering by : 5.1ms
the control is lagging rendering by : 9.9ms
the control is lagging rendering by : 9.9ms

=== PHASE 6 & 7: FINISHING ===
the control is leading rendering by : 2.9ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.0ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.0ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 7.9ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.0ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.0ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.0ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 7.7ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.2ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 7.3ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.4ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.1ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.3ms
the control is leading rendering by : 8.5ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.6ms
the control is leading rendering by : 8.6ms
AsyncVLA stopped
✓ TASK COMPLETED SUCCESSFULLY
Video saved as vla_robot_dashboard.mp4
